Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Traceback (most recent call last):
  File "bptt_snn.py", line 263, in <module>
    x_test = jnp.array(x_test.reshape((x_test.shape[0], x_test.shape[1], -1)))
  File "/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/jax/_src/numpy/lax_numpy.py", line 2666, in array
    out = _device_put_raw(object)
  File "/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/jax/_src/lax/lax.py", line 1457, in _device_put_raw
    return xla.array_result_handler(None, aval)(*xla.device_put(x))
  File "/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/jax/interpreters/xla.py", line 127, in device_put
    return device_put_handlers[type(x)](x, device)
  File "/afs/crc.nd.edu/user/c/cschaef6/.local/lib/python3.7/site-packages/jax/interpreters/xla.py", line 135, in _device_put_array
    return (backend.buffer_from_pyval(x, device),)
RuntimeError: Resource exhausted: Out of memory while trying to allocate 1887436800 bytes.
Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
85be7c55-148a-4756-bbc1-485302848ba3
Namespace(alpha=0.875, alpha_vr=0.85, architecture='700-500-300-250', batch_size=128, data_set='Smile', epochs=10000, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
Epoch 0 6528.4736 0.0000 0.0000
Epoch 1 6028.0688 0.0000 0.0000
Epoch 2 5856.3540 0.0000 0.0000
Epoch 3 5781.1396 0.0000 0.0000
Epoch 4 5730.9502 0.0000 0.0000
Epoch 5 5714.3862 0.0000 0.0000
Epoch 6 5648.5083 0.0000 0.0000
Epoch 7 5617.5151 0.0000 0.0000
Epoch 8 5559.9448 0.0000 0.0000
Epoch 9 5524.2495 0.0000 0.0000
Epoch 10 5484.4355 0.0000 0.0000
